TITLE;D2T_T35_120919e_BfDenat
DATA TYPE;
ORIGIN;JASCO
OWNER;
DATE;12/09/19
TIME;17:13:10
SPECTROMETER/DATA SYSTEM;
LOCALE;1036
RESOLUTION;
DELTAX;-0,5
XUNITS;NANOMETERS
YUNITS;CD [mdeg]
Y2UNITS;HT [V]
Y3UNITS;ABSORBANCE
FIRSTX;  260,0000
LASTX;  195,0000
NPOINTS;     131
FIRSTY;     1,24923
MAXY;     1,45983
MINY;    -1,30574
XYDATA
260,0000;1,24923;258,666;0,760902
259,5000;1,45983;258,973;0,76488
259,0000;1,32578;259,387;0,770251
258,5000;1,12896;259,732;0,774724
258,0000;0,953397;259,858;0,776359
257,5000;0,968916;260,005;0,778262
257,0000;1,07993;260,223;0,781098
256,5000;0,938742;260,399;0,783381
256,0000;0,92558;260,688;0,787117
255,5000;0,822582;260,974;0,790829
255,0000;0,932357;261,142;0,793006
254,5000;0,799634;261,172;0,7934
254,0000;0,736545;261,296;0,795007
253,5000;0,75984;261,441;0,796893
253,0000;0,902959;261,551;0,798321
252,5000;0,696154;261,621;0,79922
252,0000;0,709819;261,828;0,801906
251,5000;0,807695;261,951;0,803504
251,0000;0,650084;261,875;0,802522
250,5000;0,792767;261,906;0,802916
250,0000;0,814121;262,016;0,804352
249,5000;0,717296;262,08;0,805182
249,0000;0,658969;262,099;0,805429
248,5000;0,747094;262,065;0,804984
248,0000;0,651355;261,941;0,803377
247,5000;0,654268;261,868;0,802434
247,0000;0,566022;261,844;0,802117
246,5000;0,629408;261,895;0,802778
246,0000;0,584191;261,914;0,803022
245,5000;0,603368;261,9;0,802842
245,0000;0,627137;261,778;0,801259
244,5000;0,504501;261,641;0,799479
244,0000;0,465224;261,597;0,798909
243,5000;0,391069;261,538;0,798148
243,0000;0,410215;261,465;0,797197
242,5000;0,545307;261,419;0,796611
242,0000;0,540228;261,392;0,796259
241,5000;0,39176;261,32;0,795325
241,0000;0,473889;261,266;0,794623
240,5000;0,523008;261,225;0,794085
240,0000;0,295777;261,171;0,79339
239,5000;0,330491;261,182;0,793527
239,0000;0,457784;261,209;0,793885
238,5000;0,411117;261,229;0,794135
238,0000;0,422586;261,271;0,794687
237,5000;0,415897;261,318;0,795295
237,0000;0,36148;261,356;0,795787
236,5000;0,326642;261,413;0,796521
236,0000;0,327772;261,482;0,797421
235,5000;0,40964;261,554;0,798351
235,0000;0,443629;261,651;0,799616
234,5000;0,369532;261,75;0,800901
234,0000;0,296979;261,856;0,802273
233,5000;0,355359;262,001;0,804157
233,0000;0,479573;262,162;0,806246
232,5000;0,284923;262,226;0,807067
232,0000;0,329374;262,336;0,808502
231,5000;0,401878;262,49;0,810492
231,0000;0,310689;262,65;0,812575
230,5000;0,297634;262,737;0,813698
230,0000;0,381689;262,736;0,813686
229,5000;0,340706;262,797;0,814483
229,0000;0,359259;263,097;0,818374
228,5000;0,329487;263,418;0,822536
228,0000;0,268284;263,681;0,825938
227,5000;0,304833;263,925;0,829107
227,0000;0,46894;264,166;0,832239
226,5000;0,383712;264,366;0,834832
226,0000;0,239309;264,571;0,837491
225,5000;0,178251;264,784;0,840252
225,0000;0,276221;265,047;0,843657
224,5000;0,298134;265,324;0,847252
224,0000;0,489066;265,634;0,851273
223,5000;0,430276;265,906;0,854804
223,0000;0,220105;266,145;0,857894
222,5000;0,383215;266,497;0,862467
222,0000;0,353181;266,832;0,866809
221,5000;0,392808;267,14;0,8708
221,0000;0,394313;267,446;0,87478
220,5000;0,21555;267,741;0,878597
220,0000;0,199494;268,071;0,882878
219,5000;0,348562;268,468;0,888031
219,0000;0,249255;268,816;0,892547
218,5000;0,292735;269,185;0,89733
218,0000;0,430407;269,589;0,902568
217,5000;0,340643;269,946;0,907198
217,0000;0,327566;270,323;0,912094
216,5000;0,0920054;270,673;0,916631
216,0000;0,136213;271,079;0,921889
215,5000;0,110431;271,444;0,92663
215,0000;-0,00379944;271,808;0,931355
214,5000;0,0808643;272,226;0,936777
214,0000;-0,0186948;272,585;0,941429
213,5000;-0,090271;272,967;0,946379
213,0000;-0,102075;273,383;0,951783
212,5000;-0,207956;273,791;0,957064
212,0000;-0,184122;274,274;0,963333
211,5000;-0,413794;274,703;0,968894
211,0000;-0,53378;275,139;0,974548
210,5000;-0,214119;275,704;0,981883
210,0000;-0,351518;276,169;0,987911
209,5000;-0,511185;276,636;0,993965
209,0000;-0,567664;277,122;1,00027
208,5000;-0,765382;277,588;1,00632
208,0000;-0,883421;278,085;1,0127
207,5000;-0,911923;278,614;1,01861
207,0000;-1,05803;279,137;1,02443
206,5000;-1,06606;279,699;1,03068
206,0000;-0,969151;280,284;1,03719
205,5000;-1,06749;280,847;1,04344
205,0000;-1,18323;281,436;1,04997
204,5000;-1,24566;282,069;1,05698
204,0000;-1,30574;282,717;1,06415
203,5000;-1,15516;283,447;1,07222
203,0000;-1,22176;284,18;1,0803
202,5000;-1,0251;285,016;1,0895
202,0000;-1,00916;285,869;1,09887
201,5000;-0,894179;286,826;1,10937
201,0000;-0,902299;287,814;1,12019
200,5000;-0,993279;288,799;1,13094
200,0000;-0,720083;289,905;1,14299
199,5000;-0,743289;290,901;1,15382
199,0000;-0,987139;291,836;1,16396
198,5000;-0,89401;292,927;1,17577
198,0000;-0,765851;294,101;1,18845
197,5000;-0,805391;295,286;1,20121
197,0000;-0,682441;296,378;1,21294
196,5000;-0,522264;297,51;1,22507
196,0000;-0,394147;298,895;1,23987
195,5000;-0,363174;300,722;1,25933
195,0000;-0,267557;302,576;1,279

##### Extended Information
[Comments]
Sample name;D2T_T35_120919e_BfDenat
Comment;C1: buffer; C2: D2-T; C3: T; C4: D1; C5: D2; C6: tern
User;YN
Division
Company;IREBS

[Detailed Information]
Creation date;19/09/2012 17:13

Data array type;Linear data array * 3
Horizontal axis;Wavelength [nm]
Vertical axis(1);CD [mdeg]
Vertical axis(2);HT [V]
Vertical axis(3);Abs
Start;260 nm
End;195 nm
Data interval;0,5 nm
Data points;131     

[Measurement Information]
Instrument Name;CD
Model Name;J-815
Serial No.;B039561168

Accessory;MPTC-490S/15
Accessory S/N;B002661326
  Cell;5
  Temperature;35.01 C
  Control Sonsor;Holder
  Monitor Sensor;Holder
  Start Mode;Keep target temperature +/-0.10 deg C while 5 seconds
  Cell Length;10 mm

Measurement Date;19/09/2012 17:12

Photometric Mode;CD, HT, Abs
Measure Range;260 - 195 nm
Data pitch;0.5 nm
Sensitivity;High
D.I.T.;0.5 sec
Bandwidth;1.00 nm
Start Mode;Immediately
Scanning Speed;100 nm/min
Baseline Correction;None
Shutter Control;Auto
PMT Voltage;Auto
Accumulations;5
Solvent;P20/0/6.8
Concentration;4 umol/L

